Date,Open,High,Low,Close,Adj Close,Volume
"Nov 14, 2024",225.02,228.87,225.00,228.22,228.22,44923900
"Nov 13, 2024",224.01,226.65,222.76,225.12,225.12,48566200
"Nov 12, 2024",224.55,225.59,223.36,224.23,224.23,40398300
"Nov 11, 2024",225.00,225.70,221.50,224.23,224.23,42005600
"Nov 8, 2024",227.17,228.66,226.41,226.96,226.96,38328800
"Nov 7, 2024",224.63,227.88,224.57,227.48,227.23,42137700
"Nov 6, 2024",222.61,226.07,221.19,222.72,222.48,54561100
"Nov 5, 2024",221.80,223.95,221.14,223.45,223.20,28111300
"Nov 4, 2024",220.99,222.79,219.71,222.01,221.77,44944500
"Nov 1, 2024",220.97,225.35,220.27,222.91,222.67,65276700
"Oct 31, 2024",229.34,229.83,225.37,225.91,225.66,64370100
"Oct 30, 2024",232.61,233.47,229.55,230.10,229.85,47070900
"Oct 29, 2024",233.10,234.33,232.32,233.67,233.41,35417200
"Oct 28, 2024",233.32,234.73,232.55,233.40,233.14,36087100
"Oct 25, 2024",229.74,233.22,229.57,231.41,231.16,38802300
"Oct 24, 2024",229.98,230.82,228.41,230.57,230.32,31109500
"Oct 23, 2024",234.08,235.14,227.76,230.76,230.51,52287000
"Oct 22, 2024",233.89,236.22,232.60,235.86,235.60,38846600
"Oct 21, 2024",234.45,236.85,234.45,236.48,236.22,36254500
"Oct 18, 2024",236.18,236.18,234.01,235.00,234.74,46431500
"Oct 17, 2024",233.43,233.85,230.52,232.15,231.89,32993800
"Oct 16, 2024",231.60,232.12,229.84,231.78,231.53,34082200
"Oct 15, 2024",233.61,237.49,232.37,233.85,233.59,64751400
"Oct 14, 2024",228.70,231.73,228.60,231.30,231.05,39882100
"Oct 11, 2024",229.30,229.41,227.34,227.55,227.30,31759200
"Oct 10, 2024",227.78,229.50,227.17,229.04,228.79,28183500
"Oct 9, 2024",225.23,229.75,224.83,229.54,229.29,33591100
"Oct 8, 2024",224.30,225.98,223.25,225.77,225.52,31855700
"Oct 7, 2024",224.50,225.69,221.33,221.69,221.45,39505400
"Oct 4, 2024",227.90,228.00,224.13,226.80,226.55,37245100
"Oct 3, 2024",225.14,226.81,223.32,225.67,225.42,34044200
"Oct 2, 2024",225.89,227.37,223.02,226.78,226.53,32880600
"Oct 1, 2024",229.52,229.65,223.74,226.21,225.96,63285000
"Sep 30, 2024",230.04,233.00,229.65,233.00,232.74,54541900
"Sep 27, 2024",228.46,229.52,227.30,227.79,227.54,34026000
"Sep 26, 2024",227.30,228.50,225.41,227.52,227.27,36636700
"Sep 25, 2024",224.93,227.29,224.02,226.37,226.12,42308700
"Sep 24, 2024",228.65,229.35,225.73,227.37,227.12,43556100
"Sep 23, 2024",227.34,229.45,225.81,226.47,226.22,54146000
"Sep 20, 2024",229.97,233.09,227.62,228.20,227.95,318679900
"Sep 19, 2024",224.99,229.82,224.63,228.87,228.62,66781300
"Sep 18, 2024",217.55,222.71,217.54,220.69,220.45,59894900
"Sep 17, 2024",215.75,216.90,214.50,216.79,216.55,45519300
"Sep 16, 2024",216.54,217.22,213.92,216.32,216.08,59357400
"Sep 13, 2024",223.58,224.04,221.91,222.50,222.26,36766600
"Sep 12, 2024",222.50,223.55,219.82,222.77,222.53,37498200
"Sep 11, 2024",221.46,223.09,217.89,222.66,222.42,44587100
"Sep 10, 2024",218.92,221.48,216.73,220.11,219.87,51591000
"Sep 9, 2024",220.82,221.27,216.71,220.91,220.67,67180000
"Sep 6, 2024",223.95,225.24,219.77,220.82,220.58,48423000
"Sep 5, 2024",221.63,225.48,221.52,222.38,222.14,36615400
"Sep 4, 2024",221.66,221.78,217.48,220.85,220.61,43840200
"Sep 3, 2024",228.55,229.00,221.17,222.77,222.53,50190600
"Aug 30, 2024",230.19,230.40,227.48,229.00,228.75,52990800
"Aug 29, 2024",230.10,232.92,228.88,229.79,229.54,51906300
"Aug 28, 2024",227.92,229.86,225.68,226.49,226.24,38052200
"Aug 27, 2024",226.00,228.85,224.89,228.03,227.78,35934600
"Aug 26, 2024",226.76,227.28,223.89,227.18,226.93,30602200
"Aug 23, 2024",225.66,228.22,224.33,226.84,226.59,38677300
"Aug 22, 2024",227.79,228.34,223.90,224.53,224.28,43695300
"Aug 21, 2024",226.52,227.98,225.05,226.40,226.15,34765500
"Aug 20, 2024",225.77,227.17,225.45,226.51,226.26,30299000
"Aug 19, 2024",225.72,225.99,223.04,225.89,225.64,40687800
"Aug 16, 2024",223.92,226.83,223.65,226.05,225.80,44340200
"Aug 15, 2024",224.60,225.35,222.76,224.72,224.47,46414000
"Aug 14, 2024",220.57,223.03,219.70,221.72,221.48,41960600
"Aug 13, 2024",219.01,221.89,219.01,221.27,221.03,44155300
"Aug 12, 2024",216.07,219.51,215.60,217.53,217.29,38028100
"Aug 9, 2024",212.10,216.78,211.97,216.24,215.75,42201600
"Aug 8, 2024",213.11,214.20,208.83,213.31,212.83,47161100
"Aug 7, 2024",206.90,213.64,206.39,209.82,209.35,63516400
"Aug 6, 2024",205.30,209.99,201.07,207.23,206.76,69660500
"Aug 5, 2024",199.09,213.50,196.00,209.27,208.80,119548600
"Aug 2, 2024",219.15,225.60,217.71,219.86,219.36,105568600
"Aug 1, 2024",224.37,224.48,217.02,218.36,217.87,62501000
"Jul 31, 2024",221.44,223.82,220.63,222.08,221.58,50036300
"Jul 30, 2024",219.19,220.33,216.12,218.80,218.31,41643800
"Jul 29, 2024",216.96,219.30,215.75,218.24,217.75,36311800
"Jul 26, 2024",218.70,219.49,216.01,217.96,217.47,41601300
"Jul 25, 2024",218.93,220.85,214.62,217.49,217.00,51391200
"Jul 24, 2024",224.00,224.80,217.13,218.54,218.05,61777600
"Jul 23, 2024",224.37,226.94,222.68,225.01,224.50,39960300
"Jul 22, 2024",227.01,227.78,223.09,223.96,223.46,48201800
"Jul 19, 2024",224.82,226.80,223.28,224.31,223.80,49151500
"Jul 18, 2024",230.28,230.44,222.27,224.18,223.67,66034600
"Jul 17, 2024",229.45,231.46,226.64,228.88,228.36,57345900
"Jul 16, 2024",235.00,236.27,232.33,234.82,234.29,43234300
"Jul 15, 2024",236.48,237.23,233.09,234.40,233.87,62631300
"Jul 12, 2024",228.92,232.64,228.68,230.54,230.02,53046500
"Jul 11, 2024",231.39,232.39,225.77,227.57,227.06,64710600
"Jul 10, 2024",229.30,233.08,229.25,232.98,232.45,62627700
"Jul 9, 2024",227.93,229.40,226.37,228.68,228.16,48076100
"Jul 8, 2024",227.09,227.85,223.25,227.82,227.31,59085900
"Jul 5, 2024",221.65,226.45,221.65,226.34,225.83,60412400
"Jul 3, 2024",220.00,221.55,219.03,221.55,221.05,37369800
"Jul 2, 2024",216.15,220.38,215.10,220.27,219.77,58046200
"Jul 1, 2024",212.09,217.51,211.92,216.75,216.26,60402900
"Jun 28, 2024",215.77,216.07,210.30,210.62,210.15,82542700
"Jun 27, 2024",214.69,215.74,212.35,214.10,213.62,49772700
"Jun 26, 2024",211.50,214.86,210.64,213.25,212.77,66213200
"Jun 25, 2024",209.15,211.38,208.61,209.07,208.60,56713900
"Jun 24, 2024",207.72,212.70,206.59,208.14,207.67,80727000
"Jun 21, 2024",210.39,211.89,207.11,207.49,207.02,246421400
"Jun 20, 2024",213.93,214.24,208.85,209.68,209.21,86172500
"Jun 18, 2024",217.59,218.63,213.00,214.29,213.81,79943300
"Jun 17, 2024",213.37,218.95,212.72,216.67,216.18,93728300
"Jun 14, 2024",213.85,215.17,211.30,212.49,212.01,70122700
"Jun 13, 2024",214.74,216.75,211.60,214.24,213.76,97862700
"Jun 12, 2024",207.37,220.20,206.90,213.07,212.59,198134300
"Jun 11, 2024",193.65,207.16,193.63,207.15,206.68,172373300
"Jun 10, 2024",196.90,197.30,192.15,193.12,192.68,97262100
"Jun 7, 2024",194.65,196.94,194.14,196.89,196.45,53103900
"Jun 6, 2024",195.69,196.50,194.17,194.48,194.04,41181800
"Jun 5, 2024",195.40,196.90,194.87,195.87,195.43,54156800
"Jun 4, 2024",194.64,195.32,193.03,194.35,193.91,47471400
"Jun 3, 2024",192.90,194.99,192.52,194.03,193.59,50080500
"May 31, 2024",191.44,192.57,189.91,192.25,191.82,75158300
"May 30, 2024",190.76,192.18,190.63,191.29,190.86,49947900
"May 29, 2024",189.61,192.25,189.51,190.29,189.86,53068000
"May 28, 2024",191.51,193.00,189.10,189.99,189.56,52280100
"May 24, 2024",188.82,190.58,188.04,189.98,189.55,36294600
"May 23, 2024",190.98,191.00,186.63,186.88,186.46,51005900
"May 22, 2024",192.27,192.82,190.27,190.90,190.47,34648500
"May 21, 2024",191.09,192.73,190.92,192.35,191.92,42309400
"May 20, 2024",189.33,191.92,189.01,191.04,190.61,44361300
"May 17, 2024",189.51,190.81,189.18,189.87,189.44,41282900
"May 16, 2024",190.47,191.10,189.66,189.84,189.41,52845200
"May 15, 2024",187.91,190.65,187.37,189.72,189.29,70400000
"May 14, 2024",187.51,188.30,186.29,187.43,187.01,52393600
"May 13, 2024",185.44,187.10,184.62,186.28,185.86,72044800
"May 10, 2024",184.90,185.09,182.13,183.05,182.64,50759500
"May 9, 2024",182.56,184.66,182.11,184.57,183.90,48983000
"May 8, 2024",182.85,183.07,181.45,182.74,182.08,45057100
"May 7, 2024",183.45,184.90,181.32,182.40,181.74,77305800
"May 6, 2024",182.35,184.20,180.42,181.71,181.05,78569700
"May 3, 2024",186.65,187.00,182.66,183.38,182.72,163224100
"May 2, 2024",172.51,173.42,170.89,173.03,172.41,94214900
"May 1, 2024",169.58,172.71,169.11,169.30,168.69,50383100
"Apr 30, 2024",173.33,174.99,170.00,170.33,169.72,65934800
"Apr 29, 2024",173.37,176.03,173.10,173.50,172.87,68169400
"Apr 26, 2024",169.88,171.34,169.18,169.30,168.69,44838400
"Apr 25, 2024",169.53,170.61,168.15,169.89,169.28,50558300
"Apr 24, 2024",166.54,169.30,166.21,169.02,168.41,48251800
"Apr 23, 2024",165.35,167.05,164.92,166.90,166.30,49537800
"Apr 22, 2024",165.52,167.26,164.77,165.84,165.24,48116400
"Apr 19, 2024",166.21,166.40,164.08,165.00,164.41,67772100
"Apr 18, 2024",168.03,168.64,166.55,167.04,166.44,43122900
"Apr 17, 2024",169.61,170.65,168.00,168.00,167.39,50901200
"Apr 16, 2024",171.75,173.76,168.27,169.38,168.77,73711200
"Apr 15, 2024",175.36,176.63,172.50,172.69,172.07,73531800
"Apr 12, 2024",174.26,178.36,174.21,176.55,175.91,101593300
"Apr 11, 2024",168.34,175.46,168.16,175.04,174.41,91070300
"Apr 10, 2024",168.80,169.09,167.11,167.78,167.18,49709300
"Apr 9, 2024",168.70,170.08,168.35,169.67,169.06,42451200
"Apr 8, 2024",169.03,169.20,168.24,168.45,167.84,37425500
"Apr 5, 2024",169.59,170.39,168.95,169.58,168.97,42055200
"Apr 4, 2024",170.29,171.92,168.82,168.82,168.21,53704400
"Apr 3, 2024",168.79,170.68,168.58,169.65,169.04,47691700
"Apr 2, 2024",169.08,169.34,168.23,168.84,168.23,49329500
"Apr 1, 2024",171.19,171.25,169.48,170.03,169.42,46240500
"Mar 28, 2024",171.75,172.23,170.51,171.48,170.86,65672700
"Mar 27, 2024",170.41,173.60,170.11,173.31,172.69,60273300
"Mar 26, 2024",170.00,171.42,169.58,169.71,169.10,57388400
"Mar 25, 2024",170.57,171.94,169.45,170.85,170.23,54288300
"Mar 22, 2024",171.76,173.05,170.06,172.28,171.66,71106600
"Mar 21, 2024",177.05,177.49,170.84,171.37,170.75,106181300
"Mar 20, 2024",175.72,178.67,175.09,178.67,178.03,53423100
"Mar 19, 2024",174.34,176.61,173.03,176.08,175.45,55215200
"Mar 18, 2024",175.57,177.71,173.52,173.72,173.09,75604200
"Mar 15, 2024",171.17,172.62,170.29,172.62,172.00,121664700
"Mar 14, 2024",172.91,174.31,172.05,173.00,172.38,72913500
"Mar 13, 2024",172.77,173.19,170.76,171.13,170.51,52488700
"Mar 12, 2024",173.15,174.03,171.01,173.23,172.61,59825400
"Mar 11, 2024",172.94,174.38,172.05,172.75,172.13,60139500
"Mar 8, 2024",169.00,173.70,168.94,170.73,170.11,76114600
"Mar 7, 2024",169.15,170.73,168.49,169.00,168.39,71765100
"Mar 6, 2024",171.06,171.24,168.68,169.12,168.51,68587700
"Mar 5, 2024",170.76,172.04,169.62,170.12,169.51,95132400
"Mar 4, 2024",176.15,176.90,173.79,175.10,174.47,81510100
"Mar 1, 2024",179.55,180.53,177.38,179.66,179.01,73488000
"Feb 29, 2024",181.27,182.57,179.53,180.75,180.10,136682600
"Feb 28, 2024",182.51,183.12,180.13,181.42,180.77,48953900
"Feb 27, 2024",181.10,183.92,179.56,182.63,181.97,54318900
"Feb 26, 2024",182.24,182.76,180.65,181.16,180.51,40867400
"Feb 23, 2024",185.01,185.04,182.23,182.52,181.86,45119700
"Feb 22, 2024",183.48,184.96,182.46,184.37,183.71,52292200
"Feb 21, 2024",181.94,182.89,180.66,182.32,181.66,41529700
"Feb 20, 2024",181.79,182.43,180.00,181.56,180.91,53665600
"Feb 16, 2024",183.42,184.85,181.67,182.31,181.65,49701400
"Feb 15, 2024",183.55,184.49,181.35,183.86,183.20,65434500
"Feb 14, 2024",185.32,185.53,182.44,184.15,183.49,54630500
"Feb 13, 2024",185.77,186.21,183.51,185.04,184.37,56529500
"Feb 12, 2024",188.42,188.67,186.79,187.15,186.48,41781900
"Feb 9, 2024",188.65,189.99,188.00,188.85,188.17,45155200
"Feb 8, 2024",189.39,189.54,187.35,188.32,187.40,40962000
"Feb 7, 2024",190.64,191.05,188.61,189.41,188.49,53439000
"Feb 6, 2024",186.86,189.31,186.77,189.30,188.38,43490800
"Feb 5, 2024",188.15,189.25,185.84,187.68,186.77,69668800
"Feb 2, 2024",179.86,187.33,179.25,185.85,184.94,102518000
"Feb 1, 2024",183.99,186.95,183.82,186.86,185.95,64885400
"Jan 31, 2024",187.04,187.10,184.35,184.40,183.50,55467800
"Jan 30, 2024",190.94,191.80,187.47,188.04,187.12,55859400
"Jan 29, 2024",192.01,192.20,189.58,191.73,190.80,47145600
"Jan 26, 2024",194.27,194.76,191.94,192.42,191.48,44594000
"Jan 25, 2024",195.22,196.27,193.11,194.17,193.22,54822100
"Jan 24, 2024",195.42,196.38,194.34,194.50,193.55,53631300
"Jan 23, 2024",195.02,195.75,193.83,195.18,194.23,42355600
"Jan 22, 2024",192.30,195.33,192.26,193.89,192.94,60133900
"Jan 19, 2024",189.33,191.95,188.82,191.56,190.63,68741000
"Jan 18, 2024",186.09,189.14,185.83,188.63,187.71,78005800
"Jan 17, 2024",181.27,182.93,180.30,182.68,181.79,47317400
"Jan 16, 2024",182.16,184.26,180.93,183.63,182.73,65603000
"Jan 12, 2024",186.06,186.74,185.19,185.92,185.01,40444700
"Jan 11, 2024",186.54,187.05,183.62,185.59,184.69,49128400
"Jan 10, 2024",184.35,186.40,183.92,186.19,185.28,46792900
"Jan 9, 2024",183.92,185.15,182.73,185.14,184.24,42841800
"Jan 8, 2024",182.09,185.60,181.50,185.56,184.66,59144500
"Jan 5, 2024",181.99,182.76,180.17,181.18,180.30,62303300
"Jan 4, 2024",182.15,183.09,180.88,181.91,181.02,71983600
"Jan 3, 2024",184.22,185.88,183.43,184.25,183.35,58414500
"Jan 2, 2024",187.15,188.44,183.89,185.64,184.73,82488700
"Dec 29, 2023",193.90,194.40,191.73,192.53,191.59,42628800
"Dec 28, 2023",194.14,194.66,193.17,193.58,192.64,34049900
"Dec 27, 2023",192.49,193.50,191.09,193.15,192.21,48087700
"Dec 26, 2023",193.61,193.89,192.83,193.05,192.11,28919300
"Dec 22, 2023",195.18,195.41,192.97,193.60,192.66,37122800
"Dec 21, 2023",196.10,197.08,193.50,194.68,193.73,46482500
"Dec 20, 2023",196.90,197.68,194.83,194.83,193.88,52242800
"Dec 19, 2023",196.16,196.95,195.89,196.94,195.98,40714100
"Dec 18, 2023",196.09,196.63,194.39,195.89,194.94,55751900
"Dec 15, 2023",197.53,198.40,197.00,197.57,196.61,128256700
"Dec 14, 2023",198.02,199.62,196.16,198.11,197.14,66831600
"Dec 13, 2023",195.09,198.00,194.85,197.96,196.99,70404200
"Dec 12, 2023",193.08,194.72,191.72,194.71,193.76,52696900
"Dec 11, 2023",193.11,193.49,191.42,193.18,192.24,60943700
"Dec 8, 2023",194.20,195.99,193.67,195.71,194.76,53377300
"Dec 7, 2023",193.63,195.00,193.59,194.27,193.32,47477700
"Dec 6, 2023",194.45,194.76,192.11,192.32,191.38,41089700
"Dec 5, 2023",190.21,194.40,190.18,193.42,192.48,66628400
"Dec 4, 2023",189.98,190.05,187.45,189.43,188.51,43389500
"Dec 1, 2023",190.33,191.56,189.23,191.24,190.31,45679300
"Nov 30, 2023",189.84,190.32,188.19,189.95,189.02,48794400
"Nov 29, 2023",190.90,192.09,188.97,189.37,188.45,43014200
"Nov 28, 2023",189.78,191.08,189.40,190.40,189.47,38415400
"Nov 27, 2023",189.92,190.67,188.90,189.79,188.86,40552600
"Nov 24, 2023",190.87,190.90,189.25,189.97,189.04,24048300
"Nov 22, 2023",191.49,192.93,190.83,191.31,190.38,39617700
"Nov 21, 2023",191.41,191.52,189.74,190.64,189.71,38134500
"Nov 20, 2023",189.89,191.91,189.88,191.45,190.52,46505100
"Nov 17, 2023",190.25,190.38,188.57,189.69,188.77,50922700
"Nov 16, 2023",189.57,190.96,188.65,189.71,188.79,54412900
"Nov 15, 2023",187.85,189.50,187.78,188.01,187.09,53790500
"Nov 14, 2023",187.70,188.11,186.30,187.44,186.53,60108400
